constituency_name,MP,Category,result,majority,con
Stoke-On-Trent South,Jack Brereton,Unclear,Con hold,11271,24632
Chippenham,Michelle Donelan,Backer,Con hold,11288,30994
Thurrock,Jacqueline Doyle-Price,Potential Rebel,Con hold,11482,27795
South East Cambridgeshire,Lucy Frazer,Backer,Con hold,11490,32187
Dudley North,Marco Longhi,Backer,Con gain from Lab,11533,23134
Middlesbrough South and East Cleveland,Simon Clarke,Backer,Con hold,11626,28135
Taunton Deane,Rebecca Pow,Unclear,Con hold,11700,34164
Walsall North,Eddie Hughes,Backer,Con hold,11965,23334
Mole Valley,Paul Beresford,Potential Rebel,Con hold,12041,31656
Halesowen and Rowley Regis,James Morris,Backer,Con hold,12074,25607
Montgomeryshire,Craig Williams,Backer,Con hold,12138,20020
Dover,Natalie Elphicke,Backer,Con hold,12278,28830
Rochford and Southend East,James Duddridge,Backer,Con hold,12286,27063
Croydon South,Chris Philp,Backer,Con hold,12339,30985
Thornbury and Yate,Luke Hall,Unclear,Con hold,12369,30202
Wantage,David Johnston,Unclear,Con hold,12653,34085
Totnes,Anthony Mangnall,Opponent,Con hold,12724,27751
North East Derbyshire,Lee Rowley,Backer,Con hold,12876,28897
"Plymouth, Moor View",Johnny Mercer,Potential Rebel,Con hold,12897,26831
Bexleyheath and Crayford,David Evennett,Backer,Con hold,13103,25856
Nuneaton,Marcus Jones,Backer,Con hold,13144,27390
Rugby,Mark Pawsey,Opponent,Con hold,13447,29255
Stourbridge,Suzanne Webb,Backer,Con hold,13571,27534
Bassetlaw,Brendan Clarke-Smith,Backer,Con gain from Lab,14013,28078
Henley,John Howell,Potential Rebel,Con hold,14053,32189
Harlow,Robert Halfon,Probable supporter,Con hold,14063,27510
West Dorset,Chris Loder,Potential Rebel,Con hold,14106,33589
Basingstoke,Maria Miller,Unclear,Con hold,14198,29593
Beckenham,Bob Stewart,Opponent,Con hold,14258,27282
Stafford,Theo Clarke,Unclear,Con hold,14377,29992
North Norfolk,Duncan Baker,Potential Rebel,Con gain from LD,14395,29792
South West Hertfordshire,Gagan Mohindra,Backer,Con hold,14408,30327
Southend West,Anna Firth,Probable supporter,Con hold,14459,27555
Burton,Kate Griffiths,Unclear,Con hold,14496,29560
Hemel Hempstead,Mike Penning,Backer,Con hold,14563,28968
Tunbridge Wells,Gregory Clark,Potential Rebel,Con hold,14645,30119
North East Somerset,Jacob Rees-Mogg,Backer,Con hold,14729,28360
North Cornwall,Scott Mann,Backer,Con hold,14752,30671
North Devon,Selaine Saxby,Unclear,Con hold,14813,31479
Worthing West,Peter Bottomley,Potential Rebel,Con hold,14823,30475
Berwick-Upon-Tweed,Anne-Marie Trevelyan,Backer,Con hold,14835,23947
Mid Dorset and North Poole,Michael Tomlinson,Unclear,Con hold,14898,29548
Gillingham and Rainham,Rehman Chishti,Backer,Con hold,15119,28173
Witney,Robert Courts,Backer,Con hold,15177,33856
Mid Derbyshire,Pauline Latham,Potential Rebel,Con hold,15385,29027
Dudley South,Mike Wood,Backer,Con hold,15565,24835
Gravesham,Adam Holloway,Probable supporter,Con hold,15581,29580
Eastleigh,Paul Holmes,Opponent,Con hold,15607,32690
Beaconsfield,Joy Morrissey,Backer,Con hold,15712,32477
Portsmouth North,Penny Mordaunt,Potential Rebel,Con hold,15780,28172
Forest Of Dean,Mark Harper,Opponent,Con hold,15869,30680
Redditch,Rachel Maclean,Backer,Con hold,16036,27907
Newbury,Laura Farris,Potential Rebel,Con hold,16047,34431
North Swindon,Justin Tomlinson,Backer,Con hold,16171,32584
Yeovil,Marcus Fysh,Potential Rebel,Con hold,16181,34588
Sherwood,Mark Spencer,Backer,Con hold,16186,32049
Mansfield,Ben Bradley,Backer,Con hold,16306,31484
"Ruislip, Northwood and Pinner",David Simmonds,Opponent,Con hold,16394,29391
Staffordshire Moorlands,Karen Bradley,Opponent,Con hold,16428,28192
St Austell and Newquay,Steve Double,Backer,Con hold,16526,31273
Fylde,Mark Menzies,Unclear,Con hold,16611,28432
Aldershot,Leo Docherty,Backer,Con hold,16698,27980
Kettering,Philip Hollobone,Unclear,Con hold,16765,29787
Wyre and Preston North,Ben Wallace,Backer,Con hold,16781,31589
Banbury,Victoria Prentis,Unclear,Con hold,16813,34148
Amber Valley,Nigel Mills,Opponent,Con hold,16886,29096
Rochester and Strood,Kelly Tolhurst,Probable supporter,Con hold,17072,31151
Weston-Super-Mare,John Penrose,Opponent,Con hold,17121,31983
South Dorset,Richard Drax,Probable supporter,Con hold,17153,30024
North Thanet,Roger Gale,Opponent,Con hold,17189,30066
Harborough,Neil O'Brien,Backer,Con hold,17278,31698
Elmet and Rothwell,Alec Shelbrooke,Potential Rebel,Con hold,17353,33726
Aylesbury,Rob Butler,Unclear,Con hold,17373,32737
Derbyshire Dales,Sarah Dines,Backer,Con hold,17381,29356
Tatton,Esther McVey,Potential Rebel,Con hold,17387,28277
Newton Abbot,Anne Marie Morris,Opponent,Con hold,17501,29190
North Somerset,Liam Fox,Unclear,Con hold,17536,32801
Chelmsford,Vicky Ford,Potential Rebel,Con hold,17621,31934
North Wiltshire,James Gray,Probable supporter,Con hold,17626,32373
Great Yarmouth,Brandon Lewis,Potential Rebel,Con hold,17663,28593
Central Devon,Mel Stride,Potential Rebel,Con hold,17721,32095
Torbay,Kevin Foster,Potential Rebel,Con hold,17749,29863
Epsom and Ewell,Chris Grayling,Unclear,Con hold,17873,31819
Romford,Andrew Rosindell,Probable supporter,Con hold,17893,30494
North Warwickshire,Craig Tracey,Probable supporter,Con hold,17956,30249
Waveney,Peter Aldous,Opponent,Con hold,18002,31778
North East Hertfordshire,Oliver Heald,Potential Rebel,Con hold,18189,31293
Mid Sussex,Mims Davies,Backer,Con hold,18197,33455
Runnymede and Weybridge,Ben Spencer,Potential Rebel,Con hold,18270,29262
Reigate,Crispin Blunt,Probable supporter,Con hold,18310,28665
Surrey Heath,Michael Gove,Backer,Con hold,18349,34358
Spelthorne,Kwasi Kwarteng,Backer,Con hold,18393,29141
Ribble Valley,Nigel Evans,Unclear,Con hold,18439,33346
Eddisbury,Edward Timpson,Potential Rebel,Con hold,18443,30095
Penrith and The Border,Neil Hudson,Opponent,Con hold,18519,28875
Wellingborough,Peter Bone,Backer,Con hold,18540,32277
Chatham and Aylesford,Tracey Crouch,Probable supporter,Con hold,18540,28856
Congleton,Fiona Bruce,Unclear,Con hold,18561,33747
South West Bedfordshire,Andrew Selous,Potential Rebel,Con hold,18583,32212
The Wrekin,Mark Pritchard,Backer,Con hold,18726,31029
Maidenhead,Theresa May,Potential Rebel,Con hold,18846,32620
Old Bexley and Sidcup,Louie French,Unclear,Con hold,18952,29786
Poole,Robert Syms,Opponent,Con hold,19116,29599
Dartford,Gareth Johnson,Probable supporter,Con hold,19160,34006
Sutton Coldfield,Andrew Mitchell,Opponent,Con hold,19272,31604
South Derbyshire,Heather Wheeler,Backer,Con hold,19335,33502
Huntingdon,Jonathan Djanogly,Unclear,Con hold,19383,32386
Hertford and Stortford,Julie Marson,Backer,Con hold,19620,33712
Tamworth,Christopher Pincher,Backer,Con hold,19634,30542
Hereford and South Herefordshire,Jesse Norman,Opponent,Con hold,19686,30390
East Hampshire,Damian Hinds,Backer,Con hold,19696,33446
Salisbury,John Glen,Opponent,Con hold,19736,30280
Broxbourne,Charles Walker,Potential Rebel,Con hold,19807,30631
Bracknell,James Sunderland,Backer,Con hold,19829,31894
Aldridge-Brownhills,Wendy Morton,Backer,Con hold,19836,27850
Cannock Chase,Amanda Milling,Backer,Con hold,19879,31636
South Basildon and East Thurrock,Stephen Metcalfe,Potential Rebel,Con hold,19922,29973
North West Norfolk,James Wild,Backer,Con hold,19922,30627
Stone,William Cash,Probable supporter,Con hold,19945,31687
Stratford-On-Avon,Nadhim Zahawi,Backer,Con hold,19972,33343
Windsor,Adam Afriyie,Probable supporter,Con hold,20079,31501
Selby and Ainsty,Nigel Adams,Backer,Con hold,20137,33995
Harwich and North Essex,Bernard Jenkin,Potential Rebel,Con hold,20182,31830
North East Hampshire,Ranil Jayawardena,Backer,Con hold,20211,35280
The Cotswolds,Geoffrey Clifton-Brown,Potential Rebel,Con hold,20214,35484
Haltemprice and Howden,David Davis,Opponent,Con hold,20329,31045
Kenilworth and Southam,Jeremy Wright,Opponent,Con hold,20353,30351
North West Leicestershire,Andrew Bridgen,Opponent,Con hold,20400,33811
Buckingham,Greg Smith,Potential Rebel,Con gain from Spk,20411,37035
Basildon and Billericay,John Baron,Opponent,Con hold,20412,29590
Beverley and Holderness,Graham Stuart,Backer,Con hold,20448,33250
Suffolk Coastal,Thérèse Coffey,Backer,Con hold,20533,32958
Sevenoaks,Laura Trott,Potential Rebel,Con hold,20818,30932
South East Cornwall,Sheryll Murray,Backer,Con hold,20971,31807
Horsham,Jeremy Quin,Probable supporter,Con hold,21127,35900
Solihull,Julian Knight,Backer,Con hold,21273,32309
South Norfolk,Richard Bacon,Probable supporter,Con hold,21275,36258
Hertsmere,Oliver Dowden,Backer,Con hold,21313,32651
Folkestone and Hythe,Damian Collins,Probable supporter,Con hold,21337,35483
Wyre Forest,Mark Garnier,Opponent,Con hold,21413,32960
Cleethorpes,Martin Vickers,Backer,Con hold,21418,31969
South West Devon,Gary Streeter,Opponent,Con hold,21430,33286
Chichester,Gillian Keegan,Backer,Con hold,21490,35402
South West Wiltshire,Andrew Murrison,Probable supporter,Con hold,21630,33038
Maidstone and The Weald,Helen Grant,Potential Rebel,Con hold,21772,31220
Havant,Alan Mak,Backer,Con hold,21792,30051
Newark,Robert Jenrick,Backer,Con hold,21816,34660
Broadland,Jerome Mayhew,Potential Rebel,Con hold,21861,33934
Brigg and Goole,Andrew Percy,Potential Rebel,Con hold,21941,30941
Faversham and Mid Kent,Helen Whately,Backer,Con hold,21976,31864
Epping Forest,Eleanor Laing,Unclear,Con hold,22173,32364
Orpington,Gareth Bacon,Backer,Con hold,22378,30882
Charnwood,Edward Argar,Probable supporter,Con hold,22397,35121
Tewkesbury,Laurence Robertson,Opponent,Con hold,22410,35728
Bognor Regis and Littlehampton,Nick Gibb,Opponent,Con hold,22503,32521
Arundel and South Downs,Andrew Griffith,Backer,Con hold,22521,35566
Mid Norfolk,George Freeman,Potential Rebel,Con hold,22594,35051
East Yorkshire,Greg Knight,Potential Rebel,Con hold,22787,33988
Meriden,Saqib Bhatti,Backer,Con hold,22836,34358
South Suffolk,James Cartlidge,Potential Rebel,Con hold,22897,33270
Gainsborough,Edward Leigh,Backer,Con hold,22967,33893
Bromsgrove,Sajid Javid,Backer,Con hold,23106,34408
West Suffolk,Matthew Hancock,Probable supporter,Con hold,23194,33842
Gosport,Caroline Dinenage,Potential Rebel,Con hold,23278,32226
Hornchurch and Upminster,Julia Lopez,Backer,Con hold,23308,35495
Central Suffolk and North Ipswich,Dan Poulter,Opponent,Con hold,23391,35253
Meon Valley,Flick Drummond,Potential Rebel,Con hold,23555,35271
Lichfield,Michael Fabricant,Backer,Con hold,23638,34844
Ludlow,Philip Dunne,Opponent,Con hold,23648,32185
Skipton and Ripon,Julian Smith,Potential Rebel,Con hold,23694,34919
Isle Of Wight,Bob Seely,Backer,Con hold,23737,41815
Devizes,Danny Kruger,Backer,Con hold,23993,32150
South Leicestershire,Alberto Costa,Unclear,Con hold,24004,36791
Ashford,Damian Green,Potential Rebel,Con hold,24029,37270
East Surrey,Claire Coutinho,Unclear,Con hold,24040,35624
Witham,Priti Patel,Backer,Con hold,24082,32876
North East Bedfordshire,Richard Fuller,Probable supporter,Con hold,24283,38443
North Dorset,Simon Hoare,Opponent,Con hold,24301,35705
New Forest West,Desmond Swayne,Probable supporter,Con hold,24403,32113
Bridgwater and West Somerset,Ian Liddell-Grainger,Opponent,Con hold,24439,35827
Sittingbourne and Sheppey,Gordon Henderson,Probable supporter,Con hold,24479,34742
West Worcestershire,Harriett Baldwin,Potential Rebel,Con hold,24499,34909
Christchurch,Christopher Chope,Backer,Con hold,24617,33894
Mid Bedfordshire,Nadine Dorries,Backer,Con hold,24664,38692
Braintree,James Cleverly,Backer,Con hold,24673,34112
Clacton,Giles Watling,Unclear,Con hold,24702,31438
North Herefordshire,Bill Wiggin,Backer,Con hold,24856,32158
Bury St Edmunds,Jo Churchill,Potential Rebel,Con hold,24988,37770
Torridge and West Devon,Geoffrey Cox,Unclear,Con hold,24992,35904
Thirsk and Malton,Kevin Hollinrake,Backer,Con hold,25154,35634
New Forest East,Julian Lewis,Opponent,Con hold,25251,32769
Boston and Skegness,Matt Warman,Backer,Con hold,25621,31963
Wealden,Nusrat Ghani,Opponent,Con hold,25655,37043
North West Cambridgeshire,Shailesh Vara,Backer,Con hold,25983,40307
Grantham and Stamford,Gareth Davies,Unclear,Con hold,26003,36794
Bexhill and Battle,Huw Merriman,Potential Rebel,Con hold,26059,37590
Daventry,Chris Heaton-Harris,Backer,Con hold,26080,37055
Fareham,Suella Braverman,Backer,Con hold,26086,36459
South West Norfolk,Elizabeth Truss,Backer,Con hold,26195,35507
Bosworth,Luke Evans,Unclear,Con hold,26278,36056
North West Hampshire,Kit Malthouse,Backer,Con hold,26308,36591
Castle Point,Rebecca Harris,Unclear,Con hold,26634,33971
Rutland and Melton,Alicia Kearns,Opponent,Con hold,26924,36507
Tonbridge and Malling,Thomas Tugendhat,Opponent,Con hold,26941,35784
Richmond (Yorks),Rishi Sunak,Backer,Con hold,27210,36693
Saffron Walden,Kemi Badenoch,Backer,Con hold,27594,39714
South Northamptonshire,Andrea Leadsom,Opponent,Con hold,27761,41755
Mid Worcestershire,Nigel Huddleston,Backer,Con hold,28018,37426
South Staffordshire,Gavin Williamson,Unclear,Con hold,28250,36520
Louth and Horncastle,Victoria Atkins,Potential Rebel,Con hold,28868,38021
Brentwood and Ongar,Alex Burghart,Backer,Con hold,29065,36308
North East Cambridgeshire,Stephen Barclay,Backer,Con hold,29993,38423
Maldon,John Whittingdale,Backer,Con hold,30041,36304
South Holland and The Deepings,John Hayes,Backer,Con hold,30838,37338
Rayleigh and Wickford,Mark Francois,Unclear,Con hold,31000,39864
Sleaford and North Hykeham,Caroline Johnson,Backer,Con hold,32565,44683
Hartlepool,Gillian Mortimer,Backer,Lab hold,3595,11869
,,,,,
,,,,,
,,,,,
,,,,,
Belfast East,,,DUP hold,1819,0
East Antrim,,,DUP hold,6706,1043
East Londonderry,,,DUP hold,9607,0
Lagan Valley,,,DUP hold,6499,955
North Antrim,,,DUP hold,12721,0
South Antrim,,,DUP hold,2689,0
Strangford,,,DUP hold,7071,1476
Upper Bann,,,DUP hold,8210,0
North Down,,,Alliance gain from Ind,2968,1959
"Brighton, Pavilion",,,Green hold,19940,10176
Aberavon,,,Lab hold,10490,6518
Alyn and Deeside,,,Lab hold,213,18058
Ashton-Under-Lyne,,,Lab hold,4263,14281
Barking,,,Lab hold,15427,11792
Barnsley Central,,,Lab hold,3571,7892
Barnsley East,,,Lab hold,3217,10377
Batley and Spen,,,Lab hold,3525,19069
Battersea,,,Lab hold,5668,21622
Bedford,,,Lab hold,145,20346
Bermondsey and Old Southwark,,,Lab hold,16126,9678
Bethnal Green and Bow,,,Lab hold,37524,6528
Birkenhead,,,Lab hold,17705,5540
"Birmingham, Edgbaston",,,Lab hold,5614,15603
"Birmingham, Erdington",,,Lab hold,3601,14119
"Birmingham, Hall Green",,,Lab hold,28508,7381
"Birmingham, Hodge Hill",,,Lab hold,28655,6742
"Birmingham, Ladywood",,,Lab hold,28582,4773
"Birmingham, Perry Barr",,,Lab hold,15317,11277
"Birmingham, Selly Oak",,,Lab hold,12414,15300
"Birmingham, Yardley",,,Lab hold,10659,12720
Blackburn,,,Lab hold,18304,10736
Blackley and Broughton,,,Lab hold,14402,9485
Blaenau Gwent,,,Lab hold,8647,5749
Blaydon,,,Lab hold,5531,14263
Bolton South East,,,Lab hold,7598,13918
Bootle,,,Lab hold,34556,4510
Bradford East,,,Lab hold,18144,9681
Bradford South,,,Lab hold,2346,16044
Bradford West,,,Lab hold,27019,6717
Brent Central,,,Lab hold,20870,10909
Brentford and Isleworth,,,Lab hold,10514,18752
Brent North,,,Lab hold,8079,18832
"Brighton, Kemptown",,,Lab hold,8061,16972
Bristol East,,,Lab hold,10794,16923
Bristol North West,,,Lab hold,5692,21638
Bristol South,,,Lab hold,9859,18036
Bristol West,,,Lab hold,28219,8822
Caerphilly,,,Lab hold,6833,11185
Camberwell and Peckham,,,Lab hold,33780,6478
Cambridge,,,Lab hold,9639,8342
Canterbury,,,Lab hold,1836,27182
Cardiff Central,,,Lab hold,17179,8426
Cardiff North,,,Lab hold,6982,19082
Cardiff South and Penarth,,,Lab hold,12737,14645
Cardiff West,,,Lab hold,10986,12922
Chesterfield,,,Lab hold,1451,16720
City Of Chester,,,Lab hold,6164,20918
City Of Durham,,,Lab hold,5025,15506
Coventry North East,,,Lab hold,7692,15720
Coventry North West,,,Lab hold,208,20710
Coventry South,,,Lab hold,401,19143
Croydon Central,,,Lab hold,5949,21175
Croydon North,,,Lab hold,24673,11822
Cynon Valley,,,Lab hold,8822,6711
Dagenham and Rainham,,,Lab hold,293,19175
Denton and Reddish,,,Lab hold,6175,13142
Derby South,,,Lab hold,6019,15671
Doncaster Central,,,Lab hold,2278,14360
Doncaster North,,,Lab hold,2370,13370
Dulwich and West Norwood,,,Lab hold,27310,9160
Ealing Central and Acton,,,Lab hold,13300,14832
Ealing North,,,Lab hold,12269,15767
"Ealing, Southall",,,Lab hold,16084,9594
Easington,,,Lab hold,6581,9142
East Ham,,,Lab hold,33176,8527
Edinburgh South,,,Lab hold,11095,8161
Edmonton,,,Lab hold,16015,10202
Ellesmere Port and Neston,,,Lab hold,8764,17237
Eltham,,,Lab hold,3197,17353
Enfield North,,,Lab hold,6492,16848
"Enfield, Southgate",,,Lab hold,4450,18473
Erith and Thamesmead,,,Lab hold,3758,16124
Exeter,,,Lab hold,10403,19479
Feltham and Heston,,,Lab hold,7859,17017
Garston and Halewood,,,Lab hold,31624,6954
Gateshead,,,Lab hold,7200,13250
Gower,,,Lab hold,1837,18371
Greenwich and Woolwich,,,Lab hold,18464,11721
Hackney North and Stoke Newington,,,Lab hold,33188,6784
